INDEX_NR,INDICATED_DAMAGE
9011206,0
9011207,0
9011208,0
9011209,0
9011210,0
9011211,0
9011212,0
9011213,1
9011214,0
9011215,1
9011216,0
9011217,0
9011218,0
9011219,0
9011220,0
9011221,1
9011222,0
9011223,0
9011224,0
9011225,0
9011226,1
9011227,0
9011228,0
9011229,0
9011230,1
9011231,0
9011232,0
9011233,0
9011234,0
9011235,0
9011236,0
9011237,0
9011238,0
9011239,1
9011240,0
9011241,0
9011242,0
9011243,0
9011244,0
9011245,1
9011246,0
9011247,0
9011248,0
9011249,0
9011250,0
9011251,0
9011252,0
9011253,1
9011254,1
9011255,0
9011256,0
9011257,0
9011258,0
9011259,0
9011260,0
9011261,0
9011262,0
9011263,0
9011264,1
9011265,0
9011266,1
9011267,1
9011268,1
9011269,0
9011270,0
9011271,0
9011272,0
9011273,1
9011274,0
9011275,0
9011276,0
9011277,1
9011278,0
9011279,0
9011280,0
9011281,0
9011282,0
9011283,0
9011284,0
9011285,0
9011286,1
9011287,0
9011288,0
9011289,0
9011290,0
9011291,0
9011292,0
9011293,0
9011294,0
9011295,0
9011296,0
9011297,1
9011298,1
9011299,0
9011300,0
9011301,0
9011302,0
9011303,0
9011304,0
9011305,1
9011306,0
9011307,0
9011308,0
9011309,0
9011310,1
9011311,0
9011312,0
9011313,1
9011314,0
9011315,0
9011316,1
9011317,0
9011318,0
9011319,0
9011320,0
9011321,0
9011322,0
9011323,0
9011324,1
9011325,0
9011326,0
9011327,0
9011328,0
9011329,1
9011330,0
9011331,1
9011332,0
9011333,0
9011334,0
9011335,0
9011336,1
9011337,1
9011338,0
9011339,0
9011340,0
9011341,0
9011342,0
9011343,0
9011344,0
9011345,0
9011346,0
9011347,0
9011348,0
9011349,0
9011350,0
9011351,0
9011352,0
9011353,0
9011354,0
9011355,1
9011356,0
9011357,0
9011358,0
9011359,0
9011360,0
9011361,1
9011362,0
9011363,0
9011364,0
9011365,0
9011366,0
9011367,1
9011368,0
9011369,0
9011370,0
9011371,1
9011372,0
9011373,0
9011374,0
9011375,0
9011376,1
9011377,0
9011378,0
9011379,0
9011380,0
9011381,1
9011382,0
9011383,0
9011384,0
9011385,1
9011386,0
9011387,0
9011388,1
9011389,1
9011390,0
9011391,1
9011392,0
9011393,0
9011394,1
9011395,0
9011396,0
9011397,0
9011398,0
9011399,0
9011400,0
9011401,0
9011402,0
9011403,0
9011404,0
9011405,1
9011406,1
9011407,0
9011408,0
9011409,0
9011410,0
9011411,1
9011412,0
9011413,0
9011414,0
9011415,0
9011416,0
9011417,0
9011418,0
9011419,0
9011420,1
9011421,1
9011422,0
9011423,0
9011424,0
9011425,0
9011426,0
9011427,0
9011428,0
9011429,1
9011430,0
9011431,0
9011432,0
9011433,0
9011434,0
9011435,0
9011436,0
9011437,0
9011438,0
9011439,0
9011440,1
9011441,1
9011442,0
9011443,0
9011444,0
9011445,0
9011446,0
9011447,0
9011448,1
9011449,0
9011450,0
9011451,0
9011452,0
9011453,0
9011454,0
9011455,1
9011456,0
9011457,0
9011458,0
9011459,0
9011460,0
9011461,0
9011462,0
9011463,0
9011464,0
9011465,0
9011466,0
9011467,0
9011468,0
9011469,1
9011470,0
9011471,0
9011472,0
9011473,0
9011474,0
9011475,0
9011476,0
9011477,0
9011478,1
9011479,0
9011480,0
9011481,0
9011482,0
9011483,0
9011484,0
9011485,0
9011486,0
9011487,0
9011488,0
9011489,1
9011490,0
9011491,0
9011492,0
9011493,0
9011494,1
9011495,0
9011496,0
9011497,1
9011498,0
9011499,0
9011500,0
9011501,0
9011502,0
9011503,0
9011504,0
9011505,0
9011506,1
9011507,0
9011508,1
9011509,0
9011510,0
9011511,1
9011512,0
9011513,1
9011514,0
9011515,1
9011516,0
9011517,1
9011518,1
9011519,1
9011520,1
9011521,0
9011522,0
9011523,1
9011524,0
9011525,0
9011526,1
9011527,0
9011528,0
9011529,0
9011530,0
9011531,0
9011532,0
9011533,0
9011534,0
9011535,0
9011536,0
9011537,0
9011538,0
9011539,0
9011540,0
9011541,0
9011542,1
9011543,0
9011544,1
9011545,1
9011546,0
9011547,0
9011548,0
9011549,1
9011550,1
9011551,0
9011552,0
9011553,0
9011554,1
9011555,0
9011556,0
9011557,0
9011558,1
9011559,0
9011560,0
9011561,0
9011562,0
9011563,0
9011564,0
9011565,0
9011566,0
9011567,0
9011568,0
9011569,0
9011570,0
9011571,0
9011572,0
9011573,1
9011574,0
9011575,0
9011576,1
9011577,0
9011578,0
9011579,0
9011580,0
9011581,0
9011582,0
9011583,0
9011584,0
9011585,0
9011586,0
9011587,0
9011588,1
9011589,0
9011590,1
9011591,1
9011592,1
9011593,0
9011594,0
9011595,0
9011596,0
9011597,1
9011598,0
9011599,0
9011600,0
9011601,0
9011602,0
9011603,0
9011604,0
9011605,0
9011606,0
9011607,0
9011608,0
9011609,0
9011610,1
9011611,0
9011612,0
9011613,0
9011614,1
9011615,0
9011616,0
9011617,0
9011618,1
9011619,0
9011620,0
9011621,0
9011622,0
9011623,0
9011624,0
9011625,0
9011626,1
9011627,0
9011628,0
9011629,0
9011630,1
9011631,1
9011632,1
9011633,1
9011634,0
9011635,1
9011636,0
9011637,0
9011638,0
9011639,0
9011640,0
9011641,0
9011642,1
9011643,0
9011644,1
9011645,0
9011646,0
9011647,0
9011648,0
9011649,0
9011650,1
9011651,0
9011652,0
9011653,1
9011654,0
9011655,0
9011656,0
9011657,0
9011658,1
9011659,1
9011660,0
9011661,0
9011662,0
9011663,1
9011664,0
9011665,0
9011666,0
9011667,0
9011668,1
9011669,0
9011670,0
9011671,0
9011672,1
9011673,1
9011674,1
9011675,1
9011676,0
9011677,0
9011678,0
9011679,1
9011680,0
9011681,0
9011682,0
9011683,0
9011684,0
9011685,0
9011686,1
9011687,0
9011688,0
9011689,1
9011690,1
9011691,0
9011692,0
9011693,1
9011694,0
9011695,0
9011696,1
9011697,0
9011698,0
9011699,0
9011700,0
9011701,0
9011702,0
9011703,0
9011704,0
9011705,1
9011706,0
9011707,0
9011708,1
9011709,0
9011710,0
9011711,0
9011712,0
9011713,0
9011714,0
9011715,0
9011716,0
9011717,0
9011718,1
9011719,0
9011720,0
9011721,1
9011722,1
9011723,1
9011724,0
9011725,0
9011726,1
9011727,0
9011728,0
9011729,0
9011730,0
9011731,1
9011732,0
9011733,1
9011734,1
9011735,0
9011736,1
9011737,0
9011738,0
9011739,0
9011740,0
9011741,0
9011742,0
9011743,0
9011744,0
9011745,1
9011746,1
9011747,0
9011748,0
9011749,0
9011750,0
9011751,0
9011752,0
9011753,1
9011754,0
9011755,0
9011756,0
9011757,1
9011758,0
9011759,0
9011760,0
9011761,0
9011762,1
9011763,0
9011764,0
9011765,1
9011766,0
9011767,1
9011768,0
9011769,0
9011770,0
9011771,1
9011772,0
9011773,1
9011774,1
9011775,1
9011776,1
9011777,1
9011778,1
9011779,0
9011780,0
9011781,1
9011782,1
9011783,0
9011784,0
9011785,0
9011786,0
9011787,0
9011788,0
9011789,0
9011790,0
9011791,1
9011792,0
9011793,0
9011794,1
9011795,1
9011796,0
9011797,0
9011798,0
9011799,1
9011800,0
9011801,0
9011802,1
9011803,0
9011804,0
9011805,0
9011806,1
9011807,1
9011808,1
9011809,1
9011810,0
9011811,0
9011812,0
9011813,1
9011814,0
9011815,0
9011816,0
9011817,0
9011818,0
9011819,0
9011820,0
9011821,0
9011822,0
9011823,0
9011824,0
9011825,0
9011826,1
9011827,0
9011828,0
9011829,1
9011830,0
9011831,0
9011832,0
9011833,1
9011834,1
9011835,1
9011836,0
9011837,0
9011838,0
9011839,0
9011840,0
9011841,0
9011842,0
9011843,0
9011844,0
9011845,0
9011846,0
9011847,0
9011848,1
9011849,0
9011850,1
9011851,0
9011852,0
9011853,0
9011854,0
9011855,0
9011856,0
9011857,0
9011858,0
9011859,0
9011860,0
9011861,0
9011862,0
9011863,0
9011864,0
9011865,0
9011866,1
9011867,1
9011868,0
9011869,0
9011870,0
9011871,1
9011872,0
9011873,1
9011874,0
9011875,0
9011876,0
9011877,1
9011878,0
9011879,0
9011880,0
9011881,1
9011882,0
9011883,0
9011884,1
9011885,1
9011886,0
9011887,0
9011888,0
9011889,0
9011890,1
9011891,0
9011892,0
9011893,0
9011894,0
9011895,0
9011896,0
9011897,0
9011898,0
9011899,1
9011900,0
9011901,1
9011902,0
9011903,0
9011904,1
9011905,0
9011906,1
9011907,0
9011908,0
9011909,1
9011910,1
9011911,0
9011912,0
9011913,0
9011914,0
9011915,0
9011916,1
9011917,1
9011918,0
9011919,0
9011920,0
9011921,0
9011922,0
9011923,0
9011924,0
9011925,1
9011926,0
9011927,0
9011928,1
9011929,0
9011930,0
9011931,0
9011932,0
9011933,1
9011934,0
9011935,0
9011936,0
9011937,0
9011938,1
9011939,0
9011940,0
9011941,0
9011942,0
9011943,1
9011944,1
9011945,0
9011946,0
9011947,0
9011948,0
9011949,0
9011950,0
9011951,1
9011952,0
9011953,0
9011954,0
9011955,0
9011956,0
9011957,0
9011958,0
9011959,0
9011960,0
9011961,0
9011962,0
9011963,0
9011964,0
9011965,0
9011966,1
9011967,1
9011968,0
9011969,0
9011970,0
9011971,0
9011972,0
9011973,0
9011974,0
9011975,0
9011976,0
9011977,0
9011978,0
9011979,0
9011980,0
9011981,0
9011982,0
9011983,0
9011984,1
9011985,0
9011986,0
9011987,0
9011988,0
9011989,1
9011990,0
9011991,0
9011992,0
9011993,0
9011994,0
9011995,1
9011996,0
9011997,0
9011998,0
9011999,0
9012000,0
9012001,0
9012002,0
9012003,0
9012004,0
9012005,0
9012006,0
9012007,0
9012008,0
9012009,0
9012010,0
9012011,0
9012012,0
9012013,1
9012014,0
9012015,0
9012016,0
9012017,0
9012018,0
9012019,0
9012020,0
9012021,0
9012022,0
9012023,0
9012024,0
9012025,0
9012026,0
9012027,0
9012028,0
9012029,0
9012030,0
9012031,0
9012032,0
9012033,0
9012034,1
9012035,0
9012036,0
9012037,1
9012038,0
9012039,0
9012040,0
9012041,0
9012042,0
9012043,0
9012044,0
9012045,0
9012046,0
9012047,0
9012048,0
9012049,0
9012050,0
9012051,0
9012052,0
9012053,0
9012054,0
9012055,0
9012056,0
9012057,0
9012058,0
9012059,1
9012060,0
9012061,0
9012062,0
9012063,0
9012064,1
9012065,0
9012066,0
9012067,0
9012068,1
9012069,0
9012070,0
9012071,0
9012072,1
9012073,0
9012074,0
9012075,0
9012076,0
9012077,0
9012078,0
9012079,0
9012080,0
9012081,0
9012082,1
9012083,0
9012084,0
9012085,0
9012086,0
9012087,0
9012088,0
9012089,0
9012090,0
9012091,0
9012092,0
9012093,0
9012094,1
9012095,0
9012096,0
9012097,0
9012098,1
9012099,0
9012100,0
9012101,0
9012102,0
9012103,0
9012104,1
9012105,1
9012106,0
9012107,0
9012108,1
9012109,0
9012110,0
9012111,0
9012112,0
9012113,0
9012114,0
9012115,0
9012116,0
9012117,1
9012118,1
9012119,0
9012120,0
9012121,1
9012122,0
9012123,0
9012124,0
9012125,0
9012126,1
9012127,0
9012128,0
9012129,1
9012130,0
9012131,1
9012132,0
9012133,0
9012134,0
9012135,0
9012136,0
9012137,0
9012138,0
9012139,1
9012140,0
9012141,0
9012142,0
9012143,0
9012144,1
9012145,0
9012146,1
9012147,0
9012148,1
9012149,0
9012150,0
9012151,0
9012152,0
9012153,1
9012154,0
9012155,0
9012156,0
9012157,0
9012158,0
9012159,0
9012160,0
9012161,0
9012162,0
9012163,1
9012164,1
9012165,0
9012166,0
9012167,0
9012168,0
9012169,0
9012170,1
9012171,0
9012172,0
9012173,0
9012174,0
9012175,1
9012176,0
9012177,1
9012178,0
9012179,0
9012180,0
9012181,0
9012182,0
9012183,0
9012184,0
9012185,0
9012186,0
9012187,0
9012188,0
9012189,0
9012190,0
9012191,0
9012192,0
9012193,0
9012194,0
9012195,0
9012196,0
9012197,0
9012198,0
9012199,0
9012200,0
9012201,0
9012202,0
9012203,0
9012204,0
9012205,0
9012206,0
9012207,1
9012208,0
9012209,1
9012210,0
9012211,0
9012212,0
9012213,0
9012214,0
9012215,0
9012216,0
9012217,0
9012218,0
9012219,0
9012220,0
9012221,0
9012222,1
9012223,0
9012224,0
9012225,0
9012226,0
9012227,0
9012228,0
9012229,1
9012230,0
9012231,0
9012232,0
9012233,0
9012234,0
9012235,1
9012236,0
9012237,0
9012238,1
9012239,0
9012240,0
9012241,0
9012242,0
9012243,0
9012244,0
9012245,0
9012246,0
9012247,0
9012248,1
9012249,1
9012250,1
9012251,1
9012252,0
9012253,0
9012254,1
9012255,0
9012256,0
9012257,0
9012258,0
9012259,0
9012260,0
9012261,0
9012262,1
9012263,1
9012264,0
9012265,0
9012266,0
9012267,0
9012268,0
9012269,0
9012270,0
9012271,0
9012272,0
9012273,0
9012274,1
9012275,0
9012276,0
9012277,0
9012278,1
9012279,0
9012280,1
9012281,0
9012282,0
9012283,0
9012284,0
9012285,0
9012286,1
9012287,0
9012288,0
9012289,0
9012290,1
9012291,0
9012292,0
9012293,0
9012294,0
9012295,0
9012296,0
9012297,1
9012298,0
9012299,0
9012300,1
9012301,0
9012302,0
9012303,0
9012304,0
9012305,0
9012306,1
9012307,0
9012308,0
9012309,1
9012310,1
9012311,1
9012312,0
9012313,0
9012314,1
9012315,0
9012316,0
9012317,0
9012318,0
9012319,1
9012320,1
9012321,0
9012322,0
9012323,0
9012324,1
9012325,0
9012326,0
9012327,0
9012328,0
9012329,1
9012330,0
9012331,0
9012332,0
9012333,0
9012334,0
9012335,1
9012336,0
9012337,0
9012338,0
9012339,0
9012340,0
9012341,0
9012342,1
9012343,0
9012344,0
9012345,0
9012346,0
9012347,0
9012348,0
9012349,0
9012350,1
9012351,0
9012352,1
9012353,1
9012354,1
9012355,0
9012356,0
9012357,0
9012358,0
9012359,0
9012360,0
9012361,0
9012362,1
9012363,0
9012364,0
9012365,1
9012366,0
9012367,0
9012368,0
9012369,0
9012370,1
9012371,0
9012372,1
9012373,0
9012374,0
9012375,0
9012376,1
9012377,0
9012378,0
9012379,1
9012380,0
9012381,1
9012382,0
9012383,0
9012384,0
9012385,1
9012386,0
9012387,0
9012388,0
9012389,1
9012390,0
9012391,0
9012392,1
9012393,0
9012394,0
9012395,0
9012396,0
9012397,0
9012398,0
9012399,1
9012400,0
9012401,0
9012402,1
9012403,0
9012404,0
9012405,1
9012406,1
9012407,0
9012408,0
9012409,0
9012410,0
9012411,0
9012412,0
9012413,0
9012414,0
9012415,0
9012416,0
9012417,0
9012418,0
9012419,0
9012420,0
9012421,0
9012422,0
9012423,0
9012424,0
9012425,0
9012426,0
9012427,0
9012428,0
9012429,0
9012430,0
9012431,0
9012432,0
9012433,1
9012434,0
9012435,0
9012436,0
9012437,0
9012438,0
9012439,0
9012440,1
9012441,0
9012442,0
9012443,1
9012444,0
9012445,0
9012446,0
9012447,0
9012448,0
9012449,0
9012450,0
9012451,0
9012452,0
9012453,0
9012454,0
9012455,0
9012456,0
9012457,1
9012458,0
9012459,1
9012460,0
9012461,0
9012462,0
9012463,0
9012464,1
9012465,0
9012466,0
9012467,1
9012468,0
9012469,0
9012470,0
9012471,0
9012472,0
9012473,0
9012474,0
9012475,0
9012476,0
9012477,0
9012478,0
9012479,0
9012480,0
9012481,0
9012482,0
9012483,0
9012484,0
9012485,0
9012486,0
9012487,0
9012488,1
9012489,0
9012490,0
9012491,0
9012492,0
9012493,0
9012494,0
9012495,0
9012496,0
9012497,1
9012498,0
9012499,0
9012500,0
9012501,1
9012502,1
9012503,0
9012504,0
9012505,1
9012506,0
9012507,1
9012508,0
9012509,1
9012510,0
9012511,0
9012512,0
9012513,0
9012514,0
9012515,1
9012516,0
9012517,0
9012518,0
9012519,0
9012520,0
9012521,0
9012522,0
9012523,1
9012524,0
9012525,0
9012526,0
9012527,1
9012528,1
9012529,0
9012530,1
9012531,0
9012532,0
9012533,1
9012534,0
9012535,0
9012536,0
9012537,0
9012538,0
9012539,0
9012540,0
9012541,0
9012542,0
9012543,0
9012544,0
9012545,0
9012546,0
9012547,0
9012548,1
9012549,0
9012550,0
9012551,1
9012552,0
9012553,1
9012554,0
9012555,1
9012556,0
9012557,0
9012558,0
9012559,1
9012560,1
9012561,0
9012562,0
9012563,0
9012564,1
9012565,0
9012566,0
9012567,0
9012568,0
9012569,0
9012570,0
9012571,1
9012572,0
9012573,0
9012574,0
9012575,0
9012576,0
9012577,1
9012578,0
9012579,0
9012580,0
9012581,0
9012582,0
9012583,1
9012584,0
9012585,0
9012586,1
9012587,0
9012588,0
9012589,0
9012590,1
9012591,0
9012592,1
9012593,0
9012594,1
9012595,0
9012596,0
9012597,0
9012598,0
9012599,1
9012600,1
9012601,1
9012602,1
9012603,0
9012604,0
9012605,0
9012606,0
9012607,0
9012608,0
9012609,0
9012610,1
9012611,0
9012612,1
9012613,0
9012614,0
9012615,0
9012616,0
9012617,0
9012618,0
9012619,1
9012620,0
9012621,0
9012622,1
9012623,1
9012624,0
9012625,0
9012626,0
9012627,1
9012628,1
9012629,0
9012630,0
9012631,0
9012632,1
9012633,1
9012634,0
9012635,1
9012636,0
9012637,1
9012638,0
9012639,0
9012640,0
9012641,0
9012642,0
9012643,0
9012644,0
9012645,0
9012646,0
9012647,1
9012648,0
9012649,1
9012650,0
9012651,0
9012652,1
9012653,1
9012654,0
9012655,0
9012656,0
9012657,0
9012658,0
9012659,0
9012660,0
9012661,1
9012662,0
9012663,0
9012664,1
9012665,0
9012666,1
9012667,1
9012668,0
9012669,0
9012670,1
9012671,1
9012672,0
9012673,0
9012674,0
9012675,0
9012676,0
9012677,0
9012678,0
9012679,0
9012680,0
9012681,0
9012682,0
9012683,0
9012684,0
9012685,1
9012686,0
9012687,0
9012688,0
9012689,0
9012690,0
9012691,0
9012692,1
9012693,0
9012694,0
9012695,0
9012696,1
9012697,0
9012698,0
9012699,1
9012700,0
9012701,1
9012702,0
9012703,0
9012704,0
9012705,0
9012706,0
9012707,1
9012708,0
9012709,1
9012710,0
9012711,0
9012712,0
9012713,0
9012714,1
9012715,0
9012716,1
9012717,0
9012718,0
9012719,0
9012720,0
9012721,0
9012722,1
9012723,0
9012724,0
9012725,0
9012726,1
9012727,0
9012728,0
9012729,1
9012730,0
9012731,0
9012732,0
9012733,0
9012734,0
9012735,1
9012736,0
9012737,0
9012738,0
9012739,0
9012740,0
9012741,0
9012742,1
9012743,0
9012744,0
9012745,1
9012746,0
9012747,0
9012748,0
9012749,1
9012750,0
9012751,0
9012752,0
9012753,1
9012754,0
9012755,0
9012756,0
9012757,0
9012758,0
9012759,0
9012760,1
9012761,1
9012762,1
9012763,1
9012764,0
9012765,0
9012766,0
9012767,0
9012768,0
9012769,0
9012770,1
9012771,0
9012772,1
9012773,0
9012774,0
9012775,0
9012776,0
9012777,1
9012778,0
9012779,1
9012780,1
9012781,0
9012782,0
9012783,0
9012784,0
9012785,0
9012786,0
9012787,0
9012788,0
9012789,0
9012790,1
9012791,1
9012792,0
9012793,0
9012794,0
9012795,0
9012796,0
9012797,0
9012798,0
9012799,0
9012800,0
9012801,0
9012802,0
9012803,0
9012804,0
9012805,0
9012806,0
9012807,0
9012808,0
9012809,0
9012810,1
9012811,0
9012812,0
9012813,1
9012814,0
9012815,0
9012816,0
9012817,0
9012818,0
9012819,1
9012820,0
9012821,0
9012822,0
9012823,0
9012824,1
9012825,1
9012826,0
9012827,1
9012828,1
9012829,0
9012830,0
9012831,0
9012832,0
9012833,1
9012834,1
9012835,0
9012836,0
9012837,1
9012838,0
9012839,0
9012840,0
9012841,1
9012842,0
9012843,0
9012844,0
9012845,0
9012846,1
9012847,0
9012848,0
9012849,0
9012850,0
9012851,0
9012852,1
9012853,1
9012854,0
9012855,0
9012856,0
9012857,1
9012858,1
9012859,1
9012860,0
9012861,0
9012862,0
9012863,0
9012864,0
9012865,1
9012866,0
9012867,0
9012868,1
9012869,0
9012870,0
9012871,0
9012872,0
9012873,0
9012874,0
9012875,0
9012876,0
9012877,0
9012878,1
9012879,1
9012880,0
9012881,0
9012882,1
9012883,0
9012884,1
9012885,0
9012886,0
9012887,1
9012888,1
9012889,0
9012890,0
9012891,0
9012892,0
9012893,0
9012894,0
9012895,0
9012896,0
9012897,0
9012898,0
9012899,0
9012900,0
9012901,0
9012902,0
9012903,0
9012904,0
9012905,0
9012906,0
9012907,0
9012908,0
9012909,0
9012910,0
9012911,0
9012912,1
9012913,0
9012914,0
9012915,0
9012916,0
9012917,0
9012918,0
9012919,0
9012920,0
9012921,0
9012922,0
9012923,0
9012924,1
9012925,0
9012926,1
9012927,0
9012928,0
9012929,1
9012930,1
9012931,0
9012932,0
9012933,0
9012934,1
9012935,0
9012936,1
9012937,0
9012938,1
9012939,0
9012940,1
9012941,0
9012942,0
9012943,0
9012944,0
9012945,0
9012946,0
9012947,0
9012948,0
9012949,1
9012950,0
9012951,0
9012952,1
9012953,0
9012954,0
9012955,0
9012956,0
9012957,1
9012958,1
9012959,0
9012960,0
9012961,1
9012962,0
9012963,0
9012964,1
9012965,1
9012966,1
9012967,1
9012968,0
9012969,0
9012970,1
9012971,0
9012972,0
9012973,1
9012974,0
9012975,0
9012976,0
9012977,0
9012978,1
9012979,0
9012980,0
9012981,1
9012982,0
9012983,0
9012984,0
9012985,0
9012986,0
9012987,0
9012988,1
9012989,1
9012990,1
9012991,0
9012992,1
9012993,0
9012994,0
9012995,0
9012996,1
9012997,0
9012998,1
9012999,0
9013000,0
9013001,0
9013002,1
9013003,0
9013004,1
9013005,0
9013006,0
9013007,0
9013008,1
9013009,0
9013010,0
9013011,0
9013012,0
9013013,0
9013014,1
9013015,1
9013016,1
9013017,0
9013018,0
9013019,0
9013020,1
9013021,0
9013022,0
9013023,0
9013024,0
9013025,1
9013026,0
9013027,0
9013028,0
9013029,0
9013030,1
9013031,0
9013032,0
9013033,0
9013034,0
9013035,0
9013036,0
9013037,0
9013038,1
9013039,0
9013040,0
9013041,0
9013042,0
9013043,0
9013044,0
9013045,0
9013046,0
9013047,0
9013048,0
9013049,0
9013050,0
9013051,0
9013052,1
9013053,0
9013054,0
9013055,0
9013056,0
9013057,1
9013058,0
9013059,1
9013060,1
9013061,0
9013062,0
9013063,0
9013064,1
9013065,0
9013066,0
9013067,0
9013068,1
9013069,0
9013070,0
9013071,0
9013072,0
9013073,1
9013074,0
9013075,1
9013076,1
9013077,0
9013078,0
9013079,0
9013080,0
9013081,1
9013082,0
9013083,0
9013084,0
9013085,0
9013086,0
9013087,0
9013088,0
9013089,0
9013090,0
9013091,0
9013092,0
9013093,0
9013094,1
9013095,0
9013096,1
9013097,0
9013098,0
9013099,0
9013100,0
9013101,0
9013102,0
9013103,1
9013104,0
9013105,0
9013106,0
9013107,0
9013108,0
9013109,0
9013110,1
9013111,0
9013112,1
9013113,0
9013114,0
9013115,0
9013116,0
9013117,0
9013118,1
9013119,0
9013120,0
9013121,0
9013122,0
9013123,1
9013124,0
9013125,1
9013126,1
9013127,0
9013128,0
9013129,0
9013130,1
9013131,0
9013132,0
9013133,0
9013134,0
9013135,0
9013136,0
9013137,0
9013138,0
9013139,0
9013140,0
9013141,0
9013142,1
9013143,0
9013144,1
9013145,1
9013146,0
9013147,0
9013148,0
9013149,1
9013150,0
9013151,0
9013152,0
9013153,0
9013154,0
9013155,0
9013156,0
9013157,0
9013158,0
9013159,0
9013160,1
9013161,0
9013162,0
9013163,0
9013164,0
9013165,0
9013166,0
9013167,0
9013168,0
9013169,0
9013170,0
9013171,0
9013172,0
9013173,1
9013174,0
9013175,0
9013176,1
9013177,0
9013178,0
9013179,0
9013180,0
9013181,0
9013182,0
9013183,0
9013184,0
9013185,0
9013186,0
9013187,0
9013188,0
9013189,0
9013190,0
9013191,0
9013192,0
9013193,0
9013194,1
9013195,1
9013196,0
9013197,1
9013198,0
9013199,0
9013200,0
9013201,0
9013202,0
9013203,0
9013204,0
9013205,1
9013206,0
9013207,0
9013208,0
9013209,0
9013210,0
9013211,0
9013212,0
9013213,0
9013214,0
9013215,0
9013216,0
9013217,0
9013218,1
9013219,0
9013220,0
9013221,1
9013222,0
9013223,0
9013224,0
9013225,0
9013226,0
9013227,0
9013228,0
9013229,0
9013230,0
9013231,0
9013232,1
9013233,1
9013234,0
9013235,1
9013236,0
9013237,0
9013238,0
9013239,0
9013240,0
9013241,1
9013242,0
9013243,0
9013244,0
9013245,0
9013246,0
9013247,0
9013248,0
9013249,0
9013250,0
9013251,0
9013252,0
9013253,0
9013254,0
9013255,0
9013256,0
9013257,0
9013258,0
9013259,0
9013260,0
9013261,0
9013262,0
9013263,1
9013264,1
9013265,0
9013266,0
9013267,0
9013268,0
9013269,0
9013270,0
9013271,0
9013272,0
9013273,0
9013274,1
9013275,0
9013276,0
9013277,1
9013278,0
9013279,0
9013280,0
9013281,0
9013282,0
9013283,0
9013284,0
9013285,0
9013286,0
9013287,0
9013288,1
9013289,0
9013290,0
9013291,1
9013292,0
9013293,0
9013294,0
9013295,1
9013296,1
9013297,1
9013298,0
9013299,0
9013300,0
9013301,0
9013302,0
9013303,0
9013304,0
9013305,1
9013306,0
9013307,1
9013308,0
9013309,1
9013310,0
9013311,1
9013312,0
9013313,0
9013314,0
9013315,0
9013316,0
9013317,1
9013318,0
9013319,1
9013320,0
9013321,1
9013322,1
9013323,0
9013324,1
9013325,0
9013326,0
9013327,1
9013328,0
9013329,1
9013330,0
9013331,0
9013332,0
9013333,1
9013334,0
9013335,0
9013336,0
9013337,1
9013338,0
9013339,0
9013340,0
9013341,1
9013342,0
9013343,1
9013344,0
9013345,1
9013346,1
9013347,0
9013348,1
9013349,0
9013350,0
9013351,0
9013352,0
9013353,0
9013354,0
9013355,0
9013356,0
9013357,1
9013358,0
9013359,0
9013360,1
9013361,0
9013362,1
9013363,0
9013364,0
9013365,0
9013366,0
9013367,0
9013368,0
9013369,0
9013370,0
9013371,0
9013372,0
9013373,1
9013374,0
9013375,1
9013376,1
