INDEX_NR,INDICATED_DAMAGE
9007905,0
9007906,0
9007907,0
9007908,0
9007909,0
9007910,0
9007911,0
9007912,0
9007913,0
9007914,0
9007915,0
9007916,0
9007917,0
9007918,0
9007919,0
9007920,0
9007921,0
9007922,0
9007923,0
9007924,0
9007925,0
9007926,0
9007927,0
9007928,0
9007929,0
9007930,0
9007931,0
9007932,0
9007933,0
9007934,0
9007935,0
9007936,0
9007937,0
9007938,0
9007939,0
9007940,0
9007941,0
9007942,0
9007943,0
9007944,0
9007945,0
9007946,0
9007947,0
9007948,0
9007949,0
9007950,0
9007951,0
9007952,0
9007953,0
9007954,0
9007955,0
9007956,0
9007957,0
9007958,0
9007959,0
9007960,0
9007961,0
9007962,0
9007963,0
9007964,0
9007965,0
9007966,0
9007967,0
9007968,0
9007969,0
9007970,0
9007971,0
9007972,0
9007973,0
9007974,0
9007975,0
9007976,0
9007977,0
9007978,0
9007979,0
9007980,0
9007981,0
9007982,0
9007983,0
9007984,0
9007985,0
9007986,0
9007987,0
9007988,0
9007989,0
9007990,0
9007991,0
9007992,0
9007993,0
9007994,0
9007995,0
9007996,0
9007997,0
9007998,0
9007999,0
9008000,0
9008001,0
9008002,0
9008003,0
9008004,0
9008005,0
9008006,0
9008007,0
9008008,0
9008009,0
9008010,0
9008011,0
9008012,0
9008013,0
9008014,0
9008015,0
9008016,0
9008017,0
9008018,0
9008019,0
9008020,0
9008021,0
9008022,0
9008023,0
9008024,0
9008025,0
9008026,0
9008027,0
9008028,0
9008029,0
9008030,0
9008031,0
9008032,0
9008033,0
9008034,0
9008035,0
9008036,0
9008037,0
9008038,0
9008039,0
9008040,0
9008041,0
9008042,0
9008043,0
9008044,0
9008045,0
9008046,0
9008047,0
9008048,0
9008049,0
9008050,0
9008051,0
9008052,0
9008053,0
9008054,0
9008055,0
9008056,0
9008057,0
9008058,0
9008059,0
9008060,0
9008061,0
9008062,0
9008063,0
9008064,0
9008065,0
9008066,0
9008067,0
9008068,0
9008069,0
9008070,0
9008071,0
9008072,0
9008073,0
9008074,0
9008075,0
9008076,0
9008077,0
9008078,0
9008079,0
9008080,0
9008081,0
9008082,0
9008083,0
9008084,0
9008085,0
9008086,0
9008087,0
9008088,0
9008089,0
9008090,0
9008091,0
9008092,0
9008093,0
9008094,0
9008095,0
9008096,0
9008097,0
9008098,0
9008099,0
9008100,0
9008101,0
9008102,0
9008103,0
9008104,0
9008105,0
9008106,0
9008107,0
9008108,0
9008109,0
9008110,0
9008111,0
9008112,0
9008113,0
9008114,0
9008115,0
9008116,0
9008117,0
9008118,0
9008119,0
9008120,0
9008121,0
9008122,0
9008123,0
9008124,0
9008125,0
9008126,0
9008127,0
9008128,0
9008129,0
9008130,0
9008131,0
9008132,0
9008133,0
9008134,0
9008135,0
9008136,0
9008137,0
9008138,0
9008139,0
9008140,0
9008141,0
9008142,0
9008143,0
9008144,0
9008145,0
9008146,0
9008147,0
9008148,0
9008149,0
9008150,0
9008151,0
9008152,0
9008153,0
9008154,0
9008155,0
9008156,0
9008157,0
9008158,0
9008159,0
9008160,0
9008161,0
9008162,0
9008163,0
9008164,0
9008165,0
9008166,0
9008167,0
9008168,0
9008169,0
9008170,0
9008171,0
9008172,0
9008173,0
9008174,0
9008175,0
9008176,0
9008177,0
9008178,0
9008179,0
9008180,0
9008181,0
9008182,0
9008183,0
9008184,0
9008185,0
9008186,0
9008187,0
9008188,0
9008189,0
9008190,0
9008191,0
9008192,0
9008193,0
9008194,0
9008195,0
9008196,0
9008197,0
9008198,0
9008199,0
9008200,0
9008201,0
9008202,0
9008203,0
9008204,0
9008205,0
9008206,0
9008207,0
9008208,0
9008209,0
9008210,0
9008211,0
9008212,0
9008213,0
9008214,0
9008215,0
9008216,0
9008217,0
9008218,0
9008219,0
9008220,0
9008221,0
9008222,0
9008223,0
9008224,0
9008225,0
9008226,0
9008227,0
9008228,0
9008229,0
9008230,0
9008231,0
9008232,0
9008233,0
9008234,0
9008235,0
9008236,0
9008237,0
9008238,0
9008239,0
9008240,0
9008241,0
9008242,0
9008243,0
9008244,0
9008245,0
9008246,0
9008247,0
9008248,0
9008249,0
9008250,0
9008251,0
9008252,0
9008253,0
9008254,0
9008255,0
9008256,0
9008257,0
9008258,0
9008259,0
9008260,0
9008261,0
9008262,0
9008263,0
9008264,0
9008265,0
9008266,0
9008267,0
9008268,0
9008269,0
9008270,0
9008271,0
9008272,0
9008273,0
9008274,0
9008275,0
9008276,0
9008277,0
9008278,0
9008279,0
9008280,0
9008281,0
9008282,0
9008283,0
9008284,0
9008285,0
9008286,0
9008287,0
9008288,0
9008289,0
9008290,0
9008291,0
9008292,0
9008293,0
9008294,0
9008295,0
9008296,0
9008297,0
9008298,0
9008299,0
9008300,0
9008301,0
9008302,0
9008303,0
9008304,0
9008305,0
9008306,0
9008307,0
9008308,0
9008309,0
9008310,0
9008311,0
9008312,0
9008313,0
9008314,0
9008315,0
9008316,0
9008317,0
9008318,0
9008319,0
9008320,0
9008321,0
9008322,0
9008323,0
9008324,0
9008325,0
9008326,0
9008327,0
9008328,0
9008329,0
9008330,0
9008331,0
9008332,0
9008333,0
9008334,0
9008335,0
9008336,0
9008337,0
9008338,0
9008339,0
9008340,0
9008341,0
9008342,0
9008343,0
9008344,0
9008345,0
9008346,0
9008347,0
9008348,0
9008349,0
9008350,0
9008351,0
9008352,0
9008353,0
9008354,0
9008355,0
9008356,0
9008357,0
9008358,0
9008359,0
9008360,0
9008361,0
9008362,0
9008363,0
9008364,0
9008365,0
9008366,0
9008367,0
9008368,0
9008369,0
9008370,0
9008371,0
9008372,0
9008373,0
9008374,0
9008375,0
9008376,0
9008377,0
9008378,0
9008379,0
9008380,0
9008381,0
9008382,0
9008383,0
9008384,0
9008385,0
9008386,0
9008387,0
9008388,0
9008389,0
9008390,0
9008391,0
9008392,0
9008393,0
9008394,0
9008395,0
9008396,0
9008397,0
9008398,0
9008399,0
9008400,0
9008401,0
9008402,0
9008403,0
9008404,0
9008405,0
9008406,0
9008407,0
9008408,0
9008409,0
9008410,0
9008411,0
9008412,0
9008413,0
9008414,0
9008415,0
9008416,0
9008417,0
9008418,0
9008419,0
9008420,0
9008421,0
9008422,0
9008423,0
9008424,0
9008425,0
9008426,0
9008427,0
9008428,0
9008429,0
9008430,0
9008431,0
9008432,0
9008433,0
9008434,0
9008435,0
9008436,0
9008437,0
9008438,0
9008439,0
9008440,0
9008441,0
9008442,0
9008443,0
9008444,0
9008445,0
9008446,0
9008447,0
9008448,0
9008449,0
9008450,0
9008451,0
9008452,0
9008453,0
9008454,0
9008455,0
9008456,0
9008457,0
9008458,0
9008459,0
9008460,0
9008461,0
9008462,0
9008463,0
9008464,0
9008465,0
9008466,0
9008467,0
9008468,0
9008469,0
9008470,0
9008471,0
9008472,0
9008473,0
9008474,0
9008475,0
9008476,0
9008477,0
9008478,0
9008479,0
9008480,0
9008481,0
9008482,0
9008483,0
9008484,0
9008485,0
9008486,0
9008487,0
9008488,0
9008489,0
9008490,0
9008491,0
9008492,0
9008493,0
9008494,0
9008495,0
9008496,0
9008497,0
9008498,0
9008499,0
9008500,0
9008501,0
9008502,0
9008503,0
9008504,0
9008505,0
9008506,0
9008507,0
9008508,0
9008509,0
9008510,0
9008511,0
9008512,0
9008513,0
9008514,0
9008515,0
9008516,0
9008517,0
9008518,0
9008519,0
9008520,0
9008521,0
9008522,0
9008523,0
9008524,0
9008525,0
9008526,0
9008527,0
9008528,0
9008529,0
9008530,0
9008531,0
9008532,0
9008533,0
9008534,0
9008535,0
9008536,0
9008537,0
9008538,0
9008539,0
9008540,0
9008541,0
9008542,0
9008543,0
9008544,0
9008545,0
9008546,0
9008547,0
9008548,0
9008549,0
9008550,0
9008551,0
9008552,0
9008553,0
9008554,0
9008555,0
9008556,0
9008557,0
9008558,0
9008559,0
9008560,0
9008561,0
9008562,0
9008563,0
9008564,0
9008565,0
9008566,0
9008567,0
9008568,0
9008569,0
9008570,0
9008571,0
9008572,0
9008573,0
9008574,0
9008575,0
9008576,0
9008577,0
9008578,0
9008579,0
9008580,0
9008581,0
9008582,0
9008583,0
9008584,0
9008585,0
9008586,0
9008587,0
9008588,0
9008589,0
9008590,0
9008591,0
9008592,0
9008593,0
9008594,0
9008595,0
9008596,0
9008597,0
9008598,0
9008599,0
9008600,0
9008601,0
9008602,0
9008603,0
9008604,0
9008605,0
9008606,0
9008607,0
9008608,0
9008609,0
9008610,0
9008611,0
9008612,0
9008613,0
9008614,0
9008615,0
9008616,0
9008617,0
9008618,0
9008619,0
9008620,0
9008621,0
9008622,0
9008623,0
9008624,0
9008625,0
9008626,0
9008627,0
9008628,0
9008629,0
9008630,0
9008631,0
9008632,0
9008633,0
9008634,0
9008635,0
9008636,0
9008637,0
9008638,0
9008639,0
9008640,0
9008641,0
9008642,0
9008643,0
9008644,0
9008645,0
9008646,0
9008647,0
9008648,0
9008649,0
9008650,0
9008651,0
9008652,0
9008653,0
9008654,0
9008655,0
9008656,0
9008657,0
9008658,0
9008659,0
9008660,0
9008661,0
9008662,0
9008663,0
9008664,0
9008665,0
9008666,0
9008667,0
9008668,0
9008669,0
9008670,0
9008671,0
9008672,0
9008673,0
9008674,0
9008675,0
9008676,0
9008677,0
9008678,0
9008679,0
9008680,0
9008681,0
9008682,0
9008683,0
9008684,0
9008685,0
9008686,0
9008687,0
9008688,0
9008689,0
9008690,0
9008691,0
9008692,0
9008693,0
9008694,0
9008695,0
9008696,0
9008697,0
9008698,0
9008699,0
9008700,0
9008701,0
9008702,0
9008703,0
9008704,0
9008705,0
9008706,0
9008707,0
9008708,0
9008709,0
9008710,0
9008711,0
9008712,0
9008713,0
9008714,0
9008715,0
9008716,0
9008717,0
9008718,0
9008719,0
9008720,0
9008721,0
9008722,0
9008723,0
9008724,0
9008725,0
9008726,0
9008727,0
9008728,0
9008729,0
9008730,0
9008731,0
9008732,0
9008733,0
9008734,0
9008735,0
9008736,0
9008737,0
9008738,0
9008739,0
9008740,0
9008741,0
9008742,0
9008743,0
9008744,0
9008745,0
9008746,0
9008747,0
9008748,0
9008749,0
9008750,0
9008751,0
9008752,0
9008753,0
9008754,0
9008755,0
9008756,0
9008757,0
9008758,0
9008759,0
9008760,0
9008761,0
9008762,0
9008763,0
9008764,0
9008765,0
9008766,0
9008767,0
9008768,0
9008769,0
9008770,0
9008771,0
9008772,0
9008773,0
9008774,0
9008775,0
9008776,0
9008777,0
9008778,0
9008779,0
9008780,0
9008781,0
9008782,0
9008783,0
9008784,0
9008785,0
9008786,0
9008787,0
9008788,0
9008789,0
9008790,0
9008791,0
9008792,0
9008793,0
9008794,0
9008795,0
9008796,0
9008797,0
9008798,0
9008799,0
9008800,0
9008801,0
9008802,0
9008803,0
9008804,0
9008805,0
9008806,0
9008807,0
9008808,0
9008809,0
9008810,0
9008811,0
9008812,0
9008813,0
9008814,0
9008815,0
9008816,0
9008817,0
9008818,0
9008819,0
9008820,0
9008821,0
9008822,0
9008823,0
9008824,0
9008825,0
9008826,0
9008827,0
9008828,0
9008829,0
9008830,0
9008831,0
9008832,0
9008833,0
9008834,0
9008835,0
9008836,0
9008837,0
9008838,0
9008839,0
9008840,0
9008841,0
9008842,0
9008843,0
9008844,0
9008845,0
9008846,0
9008847,0
9008848,0
9008849,0
9008850,0
9008851,0
9008852,0
9008853,0
9008854,0
9008855,0
9008856,0
9008857,0
9008858,0
9008859,0
9008860,0
9008861,0
9008862,0
9008863,0
9008864,0
9008865,0
9008866,0
9008867,0
9008868,0
9008869,0
9008870,0
9008871,0
9008872,0
9008873,0
9008874,0
9008875,0
9008876,0
9008877,0
9008878,0
9008879,0
9008880,0
9008881,0
9008882,0
9008883,0
9008884,0
9008885,0
9008886,0
9008887,0
9008888,0
9008889,0
9008890,0
9008891,0
9008892,0
9008893,0
9008894,0
9008895,0
9008896,0
9008897,0
9008898,0
9008899,0
9008900,0
9008901,0
9008902,0
9008903,0
9008904,0
9008905,0
9008906,0
9008907,0
9008908,0
9008909,0
9008910,0
9008911,0
9008912,0
9008913,0
9008914,0
9008915,0
9008916,0
9008917,0
9008918,0
9008919,0
9008920,0
9008921,0
9008922,0
9008923,0
9008924,0
9008925,0
9008926,0
9008927,0
9008928,0
9008929,0
9008930,0
9008931,0
9008932,0
9008933,0
9008934,0
9008935,0
9008936,0
9008937,0
9008938,0
9008939,0
9008940,0
9008941,0
9008942,0
9008943,0
9008944,0
9008945,0
9008946,0
9008947,0
9008948,0
9008949,0
9008950,0
9008951,0
9008952,0
9008953,0
9008954,0
9008955,0
9008956,0
9008957,0
9008958,0
9008959,0
9008960,0
9008961,0
9008962,0
9008963,0
9008964,0
9008965,0
9008966,0
9008967,0
9008968,0
9008969,0
9008970,0
9008971,0
9008972,0
9008973,0
9008974,0
9008975,0
9008976,0
9008977,0
9008978,0
9008979,0
9008980,0
9008981,0
9008982,0
9008983,0
9008984,0
9008985,0
9008986,0
9008987,0
9008988,0
9008989,0
9008990,0
9008991,0
9008992,0
9008993,0
9008994,0
9008995,0
9008996,0
9008997,0
9008998,0
9008999,0
9009000,0
9009001,0
9009002,0
9009003,0
9009004,0
9009005,0
9009006,0
9009007,0
9009008,0
9009009,0
9009010,0
9009011,0
9009012,0
9009013,0
9009014,0
9009015,0
9009016,0
9009017,0
9009018,0
9009019,0
9009020,0
9009021,0
9009022,0
9009023,0
9009024,0
9009025,0
9009026,0
9009027,0
9009028,0
9009029,0
9009030,0
9009031,0
9009032,0
9009033,0
9009034,0
9009035,0
9009036,0
9009037,0
9009038,0
9009039,0
9009040,0
9009041,0
9009042,0
9009043,0
9009044,0
9009045,0
9009046,0
9009047,0
9009048,0
9009049,0
9009050,0
9009051,0
9009052,0
9009053,0
9009054,0
9009055,0
9009056,0
9009057,0
9009058,0
9009059,0
9009060,0
9009061,0
9009062,0
9009063,0
9009064,0
9009065,0
9009066,0
9009067,0
9009068,0
9009069,0
9009070,0
9009071,0
9009072,0
9009073,0
9009074,0
9009075,0
9009076,0
9009077,0
9009078,0
9009079,0
9009080,0
9009081,0
9009082,0
9009083,0
9009084,0
9009085,0
9009086,0
9009087,0
9009088,0
9009089,0
9009090,0
9009091,0
9009092,0
9009093,0
9009094,0
9009095,0
9009096,0
9009097,0
9009098,0
9009099,0
9009100,0
9009101,0
9009102,0
9009103,0
9009104,0
9009105,0
9009106,0
9009107,0
9009108,0
9009109,0
9009110,0
9009111,0
9009112,0
9009113,0
9009114,0
9009115,0
9009116,0
9009117,0
9009118,0
9009119,0
9009120,0
9009121,0
9009122,0
9009123,0
9009124,0
9009125,0
9009126,0
9009127,0
9009128,0
9009129,0
9009130,0
9009131,0
9009132,0
9009133,0
9009134,0
9009135,0
9009136,0
9009137,0
9009138,0
9009139,0
9009140,0
9009141,0
9009142,0
9009143,0
9009144,0
9009145,0
9009146,0
9009147,0
9009148,0
9009149,0
9009150,0
9009151,0
9009152,0
9009153,0
9009154,0
9009155,0
9009156,0
9009157,0
9009158,0
9009159,0
9009160,0
9009161,0
9009162,0
9009163,0
9009164,0
9009165,0
9009166,0
9009167,0
9009168,0
9009169,0
9009170,0
9009171,0
9009172,0
9009173,0
9009174,0
9009175,0
9009176,0
9009177,0
9009178,0
9009179,0
9009180,0
9009181,0
9009182,0
9009183,0
9009184,0
9009185,0
9009186,0
9009187,0
9009188,0
9009189,0
9009190,0
9009191,0
9009192,0
9009193,0
9009194,0
9009195,0
9009196,0
9009197,0
9009198,0
9009199,0
9009200,0
9009201,0
9009202,0
9009203,0
9009204,0
9009205,0
9009206,0
9009207,0
9009208,0
9009209,0
9009210,0
9009211,0
9009212,0
9009213,0
9009214,0
9009215,0
9009216,0
9009217,0
9009218,0
9009219,0
9009220,0
9009221,0
9009222,0
9009223,0
9009224,0
9009225,0
9009226,0
9009227,0
9009228,0
9009229,0
9009230,0
9009231,0
9009232,0
9009233,0
9009234,0
9009235,0
9009236,0
9009237,0
9009238,0
9009239,0
9009240,0
9009241,0
9009242,0
9009243,0
9009244,0
9009245,0
9009246,0
9009247,0
9009248,0
9009249,0
9009250,0
9009251,0
9009252,0
9009253,0
9009254,0
9009255,0
9009256,0
9009257,0
9009258,0
9009259,0
9009260,0
9009261,0
9009262,0
9009263,0
9009264,0
9009265,0
9009266,0
9009267,0
9009268,0
9009269,0
9009270,0
9009271,0
9009272,0
9009273,0
9009274,0
9009275,0
9009276,0
9009277,0
9009278,0
9009279,0
9009280,0
9009281,0
9009282,0
9009283,0
9009284,0
9009285,0
9009286,0
9009287,0
9009288,0
9009289,0
9009290,0
9009291,0
9009292,0
9009293,0
9009294,0
9009295,0
9009296,0
9009297,0
9009298,0
9009299,0
9009300,0
9009301,0
9009302,0
9009303,0
9009304,0
9009305,0
9009306,0
9009307,0
9009308,0
9009309,0
9009310,0
9009311,0
9009312,0
9009313,0
9009314,0
9009315,0
9009316,0
9009317,0
9009318,0
9009319,0
9009320,0
9009321,0
9009322,0
9009323,0
9009324,0
9009325,0
9009326,0
9009327,0
9009328,0
9009329,0
9009330,0
9009331,0
9009332,0
9009333,0
9009334,0
9009335,0
9009336,0
9009337,0
9009338,0
9009339,0
9009340,0
9009341,0
9009342,0
9009343,0
9009344,0
9009345,0
9009346,0
9009347,0
9009348,0
9009349,0
9009350,0
9009351,0
9009352,0
9009353,0
9009354,0
9009355,0
9009356,0
9009357,0
9009358,0
9009359,0
9009360,0
9009361,0
9009362,0
9009363,0
9009364,0
9009365,0
9009366,0
9009367,0
9009368,0
9009369,0
9009370,0
9009371,0
9009372,0
9009373,0
9009374,0
9009375,0
9009376,0
9009377,0
9009378,0
9009379,0
9009380,0
9009381,0
9009382,0
9009383,0
9009384,0
9009385,0
9009386,0
9009387,0
9009388,0
9009389,0
9009390,0
9009391,0
9009392,0
9009393,0
9009394,0
9009395,0
9009396,0
9009397,0
9009398,0
9009399,0
9009400,0
9009401,0
9009402,0
9009403,0
9009404,0
9009405,0
9009406,0
9009407,0
9009408,0
9009409,0
9009410,0
9009411,0
9009412,0
9009413,0
9009414,0
9009415,0
9009416,0
9009417,0
9009418,0
9009419,0
9009420,0
9009421,0
9009422,0
9009423,0
9009424,0
9009425,0
9009426,0
9009427,0
9009428,0
9009429,0
9009430,0
9009431,0
9009432,0
9009433,0
9009434,0
9009435,0
9009436,0
9009437,0
9009438,0
9009439,0
9009440,0
9009441,0
9009442,0
9009443,0
9009444,0
9009445,0
9009446,0
9009447,0
9009448,0
9009449,0
9009450,0
9009451,0
9009452,0
9009453,0
9009454,0
9009455,0
9009456,0
9009457,0
9009458,0
9009459,0
9009460,0
9009461,0
9009462,0
9009463,0
9009464,0
9009465,0
9009466,0
9009467,0
9009468,0
9009469,0
9009470,0
9009471,0
9009472,0
9009473,0
9009474,0
9009475,0
9009476,0
9009477,0
9009478,0
9009479,0
9009480,0
9009481,0
9009482,0
9009483,0
9009484,0
9009485,0
9009486,0
9009487,0
9009488,0
9009489,0
9009490,0
9009491,0
9009492,0
9009493,0
9009494,0
9009495,0
9009496,0
9009497,0
9009498,0
9009499,0
9009500,0
9009501,0
9009502,0
9009503,0
9009504,0
9009505,0
9009506,0
9009507,0
9009508,0
9009509,0
9009510,0
9009511,0
9009512,0
9009513,0
9009514,0
9009515,0
9009516,0
9009517,0
9009518,0
9009519,0
9009520,0
9009521,0
9009522,0
9009523,0
9009524,0
9009525,0
9009526,0
9009527,0
9009528,0
9009529,0
9009530,0
9009531,0
9009532,0
9009533,0
9009534,0
9009535,0
9009536,0
9009537,0
9009538,0
9009539,0
9009540,0
9009541,0
9009542,0
9009543,0
9009544,0
9009545,0
9009546,0
9009547,0
9009548,0
9009549,0
9009550,0
9009551,0
9009552,0
9009553,0
9009554,0
9009555,0
9009556,0
9009557,0
9009558,0
9009559,0
9009560,0
9009561,0
9009562,0
9009563,0
9009564,0
9009565,0
9009566,0
9009567,0
9009568,0
9009569,0
9009570,0
9009571,0
9009572,0
9009573,0
9009574,0
9009575,0
9009576,0
9009577,0
9009578,0
9009579,0
9009580,0
9009581,0
9009582,0
9009583,0
9009584,0
9009585,0
9009586,0
9009587,0
9009588,0
9009589,0
9009590,0
9009591,0
9009592,0
9009593,0
9009594,0
9009595,0
9009596,0
9009597,0
9009598,0
9009599,0
9009600,0
9009601,0
9009602,0
9009603,0
9009604,0
9009605,0
9009606,0
9009607,0
9009608,0
9009609,0
9009610,0
9009611,0
9009612,0
9009613,0
9009614,0
9009615,0
9009616,0
9009617,0
9009618,0
9009619,0
9009620,0
9009621,0
9009622,0
9009623,0
9009624,0
9009625,0
9009626,0
9009627,0
9009628,0
9009629,0
9009630,0
9009631,0
9009632,0
9009633,0
9009634,0
9009635,0
9009636,0
9009637,0
9009638,0
9009639,0
9009640,0
9009641,0
9009642,0
9009643,0
9009644,0
9009645,0
9009646,0
9009647,0
9009648,0
9009649,0
9009650,0
9009651,0
9009652,0
9009653,0
9009654,0
9009655,0
9009656,0
9009657,0
9009658,0
9009659,0
9009660,0
9009661,0
9009662,0
9009663,0
9009664,0
9009665,0
9009666,0
9009667,0
9009668,0
9009669,0
9009670,0
9009671,0
9009672,0
9009673,0
9009674,0
9009675,0
9009676,0
9009677,0
9009678,0
9009679,0
9009680,0
9009681,0
9009682,0
9009683,0
9009684,0
9009685,0
9009686,0
9009687,0
9009688,0
9009689,0
9009690,0
9009691,0
9009692,0
9009693,0
9009694,0
9009695,0
9009696,0
9009697,0
9009698,0
9009699,0
9009700,0
9009701,0
9009702,0
9009703,0
9009704,0
9009705,0
9009706,0
9009707,0
9009708,0
9009709,0
9009710,0
9009711,0
9009712,0
9009713,0
9009714,0
9009715,0
9009716,0
9009717,0
9009718,0
9009719,0
9009720,0
9009721,0
9009722,0
9009723,0
9009724,0
9009725,0
9009726,0
9009727,0
9009728,0
9009729,0
9009730,0
9009731,0
9009732,0
9009733,0
9009734,0
9009735,0
9009736,0
9009737,0
9009738,0
9009739,0
9009740,0
9009741,0
9009742,0
9009743,0
9009744,0
9009745,0
9009746,0
9009747,0
9009748,0
9009749,0
9009750,0
9009751,0
9009752,0
9009753,0
9009754,0
9009755,0
9009756,0
9009757,0
9009758,0
9009759,0
9009760,0
9009761,0
9009762,0
9009763,0
9009764,0
9009765,0
9009766,0
9009767,0
9009768,0
9009769,0
9009770,0
9009771,0
9009772,0
9009773,0
9009774,0
9009775,0
9009776,0
9009777,0
9009778,0
9009779,0
9009780,0
9009781,0
9009782,0
9009783,0
9009784,0
9009785,0
9009786,0
9009787,0
9009788,0
9009789,0
9009790,0
9009791,0
9009792,0
9009793,0
9009794,0
9009795,0
9009796,0
9009797,0
9009798,0
9009799,0
9009800,0
9009801,0
9009802,0
9009803,0
9009804,0
9009805,0
9009806,0
9009807,0
9009808,0
9009809,0
9009810,0
9009811,0
9009812,0
9009813,0
9009814,0
9009815,0
9009816,0
9009817,0
9009818,0
9009819,0
9009820,0
9009821,0
9009822,0
9009823,0
9009824,0
9009825,0
9009826,0
9009827,0
9009828,0
9009829,0
9009830,0
9009831,0
9009832,0
9009833,0
9009834,0
9009835,0
9009836,0
9009837,0
9009838,0
9009839,0
9009840,0
9009841,0
9009842,0
9009843,0
9009844,0
9009845,0
9009846,0
9009847,0
9009848,0
9009849,0
9009850,0
9009851,0
9009852,0
9009853,0
9009854,0
9009855,0
9009856,0
9009857,0
9009858,0
9009859,0
9009860,0
9009861,0
9009862,0
9009863,0
9009864,0
9009865,0
9009866,0
9009867,0
9009868,0
9009869,0
9009870,0
9009871,0
9009872,0
9009873,0
9009874,0
9009875,0
9009876,0
9009877,0
9009878,0
9009879,0
9009880,0
9009881,0
9009882,0
9009883,0
9009884,0
9009885,0
9009886,0
9009887,0
9009888,0
9009889,0
9009890,0
9009891,0
9009892,0
9009893,0
9009894,0
9009895,0
9009896,0
9009897,0
9009898,0
9009899,0
9009900,0
9009901,0
9009902,0
9009903,0
9009904,0
9009905,0
9009906,0
9009907,0
9009908,0
9009909,0
9009910,0
9009911,0
9009912,0
9009913,0
9009914,0
9009915,0
9009916,0
9009917,0
9009918,0
9009919,0
9009920,0
9009921,0
9009922,0
9009923,0
9009924,0
9009925,0
9009926,0
9009927,0
9009928,0
9009929,0
9009930,0
9009931,0
9009932,0
9009933,0
9009934,0
9009935,0
9009936,0
9009937,0
9009938,0
9009939,0
9009940,0
9009941,0
9009942,0
9009943,0
9009944,0
9009945,0
9009946,0
9009947,0
9009948,0
9009949,0
9009950,0
9009951,0
9009952,0
9009953,0
9009954,0
9009955,0
9009956,0
9009957,0
9009958,0
9009959,0
9009960,0
9009961,0
9009962,0
9009963,0
9009964,0
9009965,0
9009966,0
9009967,0
9009968,0
9009969,0
9009970,0
9009971,0
9009972,0
9009973,0
9009974,0
9009975,0
9009976,0
9009977,0
9009978,0
9009979,0
9009980,0
9009981,0
9009982,0
9009983,0
9009984,0
9009985,0
9009986,0
9009987,0
9009988,0
9009989,0
9009990,0
9009991,0
9009992,0
9009993,0
9009994,0
9009995,0
9009996,0
9009997,0
9009998,0
9009999,0
9010000,0
9010001,0
9010002,0
9010003,0
9010004,0
9010005,0
9010006,0
9010007,0
9010008,0
9010009,0
9010010,0
9010011,0
9010012,0
9010013,0
9010014,0
9010015,0
9010016,0
9010017,0
9010018,0
9010019,0
9010020,0
9010021,0
9010022,0
9010023,0
9010024,0
9010025,0
9010026,0
9010027,0
9010028,0
9010029,0
9010030,0
9010031,0
9010032,0
9010033,0
9010034,0
9010035,0
9010036,0
9010037,0
9010038,0
9010039,0
9010040,0
9010041,0
9010042,0
9010043,0
9010044,0
9010045,0
9010046,0
9010047,0
9010048,0
9010049,0
9010050,0
9010051,0
9010052,0
9010053,0
9010054,0
9010055,0
9010056,0
9010057,0
9010058,0
9010059,0
9010060,0
9010061,0
9010062,0
9010063,0
9010064,0
9010065,0
9010066,0
9010067,0
9010068,0
9010069,0
9010070,0
9010071,0
9010072,0
9010073,0
9010074,0
9010075,0
